Check that shift is OK, following value must be 0:0.0
Check that shift is OK, following value must be 0:0.0
Check that shift is OK, following value must be 0:0.0
Check that shift is OK, following value must be 0:0.0
Training Dataset Shapes: (11719, 6, 128, 128, 1), (11719, 6, 128, 128, 1)
Validation Dataset Shapes: (2930, 6, 128, 128, 1), (2930, 6, 128, 128, 1)
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None, 128, 128, 1 0         
 664/1172 [===============>..............] - ETA: 8:37 - loss: 0.4344
 665/1172 [================>.............] - ETA: 8:36 - loss: 0.4346
 666/1172 [================>.............] - ETA: 8:35 - loss: 0.4344
 667/1172 [================>.............] - ETA: 8:34 - loss: 0.4343
 668/1172 [================>.............] - ETA: 8:33 - loss: 0.4342
 669/1172 [================>.............] - ETA: 8:32 - loss: 0.4342
 670/1172 [================>.............] - ETA: 8:31 - loss: 0.4341
 671/1172 [================>.............] - ETA: 8:30 - loss: 0.4343
 672/1172 [================>.............] - ETA: 8:29 - loss: 0.4341
 673/1172 [================>.............] - ETA: 8:28 - loss: 0.4343
 674/1172 [================>.............] - ETA: 8:27 - loss: 0.4341
 675/1172 [================>.............] - ETA: 8:26 - loss: 0.4340
 676/1172 [================>.............] - ETA: 8:25 - loss: 0.4341
 677/1172 [================>.............] - ETA: 8:24 - loss: 0.4342
 678/1172 [================>.............] - ETA: 8:23 - loss: 0.4341
 679/1172 [================>.............] - ETA: 8:22 - loss: 0.4340
 680/1172 [================>.............] - ETA: 8:20 - loss: 0.4339
 681/1172 [================>.............] - ETA: 8:19 - loss: 0.4339
 682/1172 [================>.............] - ETA: 8:19 - loss: 0.4339
 683/1172 [================>.............] - ETA: 8:18 - loss: 0.4337
 684/1172 [================>.............] - ETA: 8:17 - loss: 0.4338
 685/1172 [================>.............] - ETA: 8:16 - loss: 0.4339
 686/1172 [================>.............] - ETA: 8:15 - loss: 0.4340
 687/1172 [================>.............] - ETA: 8:14 - loss: 0.4340
 688/1172 [================>.............] - ETA: 8:13 - loss: 0.4338
 689/1172 [================>.............] - ETA: 8:12 - loss: 0.4340
 690/1172 [================>.............] - ETA: 8:11 - loss: 0.4342
 691/1172 [================>.............] - ETA: 8:10 - loss: 0.4340
 692/1172 [================>.............] - ETA: 8:09 - loss: 0.4339
 693/1172 [================>.............] - ETA: 8:08 - loss: 0.4339
 694/1172 [================>.............] - ETA: 8:07 - loss: 0.4340
 695/1172 [================>.............] - ETA: 8:06 - loss: 0.4339
 696/1172 [================>.............] - ETA: 8:05 - loss: 0.4340
 697/1172 [================>.............] - ETA: 8:04 - loss: 0.4340
 698/1172 [================>.............] - ETA: 8:03 - loss: 0.4340
 699/1172 [================>.............] - ETA: 8:02 - loss: 0.4340
 700/1172 [================>.............] - ETA: 8:01 - loss: 0.4341
 701/1172 [================>.............] - ETA: 8:00 - loss: 0.4342
 702/1172 [================>.............] - ETA: 7:59 - loss: 0.4342
 703/1172 [================>.............] - ETA: 7:58 - loss: 0.4344
 704/1172 [=================>............] - ETA: 7:56 - loss: 0.4345
 705/1172 [=================>............] - ETA: 7:55 - loss: 0.4345
 706/1172 [=================>............] - ETA: 7:54 - loss: 0.4347
 707/1172 [=================>............] - ETA: 7:53 - loss: 0.4347
 708/1172 [=================>............] - ETA: 7:53 - loss: 0.4347
 709/1172 [=================>............] - ETA: 7:52 - loss: 0.4348
 710/1172 [=================>............] - ETA: 7:50 - loss: 0.4350
 711/1172 [=================>............] - ETA: 7:49 - loss: 0.4351
 712/1172 [=================>............] - ETA: 7:48 - loss: 0.4350
 713/1172 [=================>............] - ETA: 7:47 - loss: 0.4348
 714/1172 [=================>............] - ETA: 7:47 - loss: 0.4347
 715/1172 [=================>............] - ETA: 7:45 - loss: 0.4347
 716/1172 [=================>............] - ETA: 7:44 - loss: 0.4347
 717/1172 [=================>............] - ETA: 7:43 - loss: 0.4349
 718/1172 [=================>............] - ETA: 7:42 - loss: 0.4350
 719/1172 [=================>............] - ETA: 7:41 - loss: 0.4348
 720/1172 [=================>............] - ETA: 7:40 - loss: 0.4348
 721/1172 [=================>............] - ETA: 7:39 - loss: 0.4348
 722/1172 [=================>............] - ETA: 7:38 - loss: 0.4349
 723/1172 [=================>............] - ETA: 7:37 - loss: 0.4349
 724/1172 [=================>............] - ETA: 7:37 - loss: 0.4348
 725/1172 [=================>............] - ETA: 7:35 - loss: 0.4348
 726/1172 [=================>............] - ETA: 7:34 - loss: 0.4347
 727/1172 [=================>............] - ETA: 7:33 - loss: 0.4348
 728/1172 [=================>............] - ETA: 7:33 - loss: 0.4349
 729/1172 [=================>............] - ETA: 7:31 - loss: 0.4349
 730/1172 [=================>............] - ETA: 7:30 - loss: 0.4350
 731/1172 [=================>............] - ETA: 7:29 - loss: 0.4349
 732/1172 [=================>............] - ETA: 7:29 - loss: 0.4350
 733/1172 [=================>............] - ETA: 7:27 - loss: 0.4350
 734/1172 [=================>............] - ETA: 7:26 - loss: 0.4351
 735/1172 [=================>............] - ETA: 7:25 - loss: 0.4350
 736/1172 [=================>............] - ETA: 7:24 - loss: 0.4349
 737/1172 [=================>............] - ETA: 7:23 - loss: 0.4349
 738/1172 [=================>............] - ETA: 7:22 - loss: 0.4348
 739/1172 [=================>............] - ETA: 7:21 - loss: 0.4346
 740/1172 [=================>............] - ETA: 7:20 - loss: 0.4345
 741/1172 [=================>............] - ETA: 7:19 - loss: 0.4346
 742/1172 [=================>............] - ETA: 7:18 - loss: 0.4345
 743/1172 [==================>...........] - ETA: 7:17 - loss: 0.4347
 744/1172 [==================>...........] - ETA: 7:16 - loss: 0.4347
 745/1172 [==================>...........] - ETA: 7:15 - loss: 0.4348
 746/1172 [==================>...........] - ETA: 7:14 - loss: 0.4348
 747/1172 [==================>...........] - ETA: 7:13 - loss: 0.4350
 748/1172 [==================>...........] - ETA: 7:12 - loss: 0.4351
 749/1172 [==================>...........] - ETA: 7:11 - loss: 0.4352
 750/1172 [==================>...........] - ETA: 7:10 - loss: 0.4349
 751/1172 [==================>...........] - ETA: 7:09 - loss: 0.4350
 752/1172 [==================>...........] - ETA: 7:08 - loss: 0.4349
 753/1172 [==================>...........] - ETA: 7:07 - loss: 0.4347
 754/1172 [==================>...........] - ETA: 7:06 - loss: 0.4346
 755/1172 [==================>...........] - ETA: 7:05 - loss: 0.4343
 756/1172 [==================>...........] - ETA: 7:04 - loss: 0.4343
 757/1172 [==================>...........] - ETA: 7:03 - loss: 0.4343
 758/1172 [==================>...........] - ETA: 7:02 - loss: 0.4344
 759/1172 [==================>...........] - ETA: 7:01 - loss: 0.4345
 760/1172 [==================>...........] - ETA: 7:00 - loss: 0.4344
 761/1172 [==================>...........] - ETA: 6:59 - loss: 0.4344
 762/1172 [==================>...........] - ETA: 6:58 - loss: 0.4346
 763/1172 [==================>...........] - ETA: 6:57 - loss: 0.4346
 764/1172 [==================>...........] - ETA: 6:56 - loss: 0.4348
 765/1172 [==================>...........] - ETA: 6:55 - loss: 0.4348
 766/1172 [==================>...........] - ETA: 6:54 - loss: 0.4347
 767/1172 [==================>...........] - ETA: 6:53 - loss: 0.4346
 768/1172 [==================>...........] - ETA: 6:52 - loss: 0.4346
 769/1172 [==================>...........] - ETA: 6:51 - loss: 0.4347
 770/1172 [==================>...........] - ETA: 6:50 - loss: 0.4349
 771/1172 [==================>...........] - ETA: 6:49 - loss: 0.4351
 772/1172 [==================>...........] - ETA: 6:48 - loss: 0.4349
 773/1172 [==================>...........] - ETA: 6:47 - loss: 0.4348
 774/1172 [==================>...........] - ETA: 6:46 - loss: 0.4348
 775/1172 [==================>...........] - ETA: 6:45 - loss: 0.4348
 776/1172 [==================>...........] - ETA: 6:44 - loss: 0.4349
 777/1172 [==================>...........] - ETA: 6:43 - loss: 0.4351
 778/1172 [==================>...........] - ETA: 6:42 - loss: 0.4351
 779/1172 [==================>...........] - ETA: 6:41 - loss: 0.4352
 780/1172 [==================>...........] - ETA: 6:40 - loss: 0.4352
 781/1172 [==================>...........] - ETA: 6:39 - loss: 0.4352
 782/1172 [===================>..........] - ETA: 6:38 - loss: 0.4353
 783/1172 [===================>..........] - ETA: 6:37 - loss: 0.4355
 784/1172 [===================>..........] - ETA: 6:36 - loss: 0.4355
 785/1172 [===================>..........] - ETA: 6:35 - loss: 0.4355
 786/1172 [===================>..........] - ETA: 6:34 - loss: 0.4356
 787/1172 [===================>..........] - ETA: 6:33 - loss: 0.4356
 788/1172 [===================>..........] - ETA: 6:32 - loss: 0.4356
 789/1172 [===================>..........] - ETA: 6:31 - loss: 0.4356
 790/1172 [===================>..........] - ETA: 6:30 - loss: 0.4355
 791/1172 [===================>..........] - ETA: 6:29 - loss: 0.4356
 792/1172 [===================>..........] - ETA: 6:28 - loss: 0.4356
 793/1172 [===================>..........] - ETA: 6:27 - loss: 0.4355
 794/1172 [===================>..........] - ETA: 6:26 - loss: 0.4356
 795/1172 [===================>..........] - ETA: 6:25 - loss: 0.4354
 796/1172 [===================>..........] - ETA: 6:24 - loss: 0.4354
 797/1172 [===================>..........] - ETA: 6:23 - loss: 0.4355
 798/1172 [===================>..........] - ETA: 6:22 - loss: 0.4355
 799/1172 [===================>..........] - ETA: 6:21 - loss: 0.4353
 800/1172 [===================>..........] - ETA: 6:20 - loss: 0.4354
 801/1172 [===================>..........] - ETA: 6:19 - loss: 0.4355
 802/1172 [===================>..........] - ETA: 6:17 - loss: 0.4354
 803/1172 [===================>..........] - ETA: 6:16 - loss: 0.4354
 804/1172 [===================>..........] - ETA: 6:16 - loss: 0.4354
 805/1172 [===================>..........] - ETA: 6:14 - loss: 0.4353
 806/1172 [===================>..........] - ETA: 6:13 - loss: 0.4353
 807/1172 [===================>..........] - ETA: 6:12 - loss: 0.4354
 808/1172 [===================>..........] - ETA: 6:11 - loss: 0.4354
 809/1172 [===================>..........] - ETA: 6:10 - loss: 0.4353
 810/1172 [===================>..........] - ETA: 6:09 - loss: 0.4353
 811/1172 [===================>..........] - ETA: 6:08 - loss: 0.4353
 812/1172 [===================>..........] - ETA: 6:07 - loss: 0.4353
 813/1172 [===================>..........] - ETA: 6:06 - loss: 0.4353
 814/1172 [===================>..........] - ETA: 6:05 - loss: 0.4351
 815/1172 [===================>..........] - ETA: 6:04 - loss: 0.4351
 816/1172 [===================>..........] - ETA: 6:03 - loss: 0.4351
 817/1172 [===================>..........] - ETA: 6:02 - loss: 0.4351
 818/1172 [===================>..........] - ETA: 6:01 - loss: 0.4352
 819/1172 [===================>..........] - ETA: 6:00 - loss: 0.4352
 820/1172 [===================>..........] - ETA: 5:59 - loss: 0.4350
 821/1172 [====================>.........] - ETA: 5:58 - loss: 0.4349
 822/1172 [====================>.........] - ETA: 5:57 - loss: 0.4351
 823/1172 [====================>.........] - ETA: 5:56 - loss: 0.4351
 824/1172 [====================>.........] - ETA: 5:55 - loss: 0.4352
 825/1172 [====================>.........] - ETA: 5:54 - loss: 0.4351
 826/1172 [====================>.........] - ETA: 5:53 - loss: 0.4351
 827/1172 [====================>.........] - ETA: 5:52 - loss: 0.4350
 828/1172 [====================>.........] - ETA: 5:51 - loss: 0.4349
 829/1172 [====================>.........] - ETA: 5:50 - loss: 0.4349
 830/1172 [====================>.........] - ETA: 5:49 - loss: 0.4348
 831/1172 [====================>.........] - ETA: 5:48 - loss: 0.4349
 832/1172 [====================>.........] - ETA: 5:47 - loss: 0.4349
 833/1172 [====================>.........] - ETA: 5:46 - loss: 0.4349
 834/1172 [====================>.........] - ETA: 5:45 - loss: 0.4349
 835/1172 [====================>.........] - ETA: 5:44 - loss: 0.4349
 836/1172 [====================>.........] - ETA: 5:43 - loss: 0.4348
 837/1172 [====================>.........] - ETA: 5:42 - loss: 0.4349
 838/1172 [====================>.........] - ETA: 5:41 - loss: 0.4350
 839/1172 [====================>.........] - ETA: 5:40 - loss: 0.4350
 840/1172 [====================>.........] - ETA: 5:39 - loss: 0.4349
 841/1172 [====================>.........] - ETA: 5:38 - loss: 0.4348
 842/1172 [====================>.........] - ETA: 5:37 - loss: 0.4348
 843/1172 [====================>.........] - ETA: 5:36 - loss: 0.4348
 844/1172 [====================>.........] - ETA: 5:35 - loss: 0.4348
 845/1172 [====================>.........] - ETA: 5:34 - loss: 0.4348
 846/1172 [====================>.........] - ETA: 5:33 - loss: 0.4348
 847/1172 [====================>.........] - ETA: 5:32 - loss: 0.4348
 848/1172 [====================>.........] - ETA: 5:31 - loss: 0.4348
 849/1172 [====================>.........] - ETA: 5:30 - loss: 0.4346
 850/1172 [====================>.........] - ETA: 5:29 - loss: 0.4347
 851/1172 [====================>.........] - ETA: 5:28 - loss: 0.4349
 852/1172 [====================>.........] - ETA: 5:27 - loss: 0.4350
 853/1172 [====================>.........] - ETA: 5:26 - loss: 0.4349
 854/1172 [====================>.........] - ETA: 5:25 - loss: 0.4349
 855/1172 [====================>.........] - ETA: 5:24 - loss: 0.4350
 856/1172 [====================>.........] - ETA: 5:23 - loss: 0.4350
 857/1172 [====================>.........] - ETA: 5:22 - loss: 0.4349
 858/1172 [====================>.........] - ETA: 5:21 - loss: 0.4349
 859/1172 [====================>.........] - ETA: 5:20 - loss: 0.4349
 860/1172 [=====================>........] - ETA: 5:19 - loss: 0.4348
 861/1172 [=====================>........] - ETA: 5:18 - loss: 0.4347
 862/1172 [=====================>........] - ETA: 5:17 - loss: 0.4347
 863/1172 [=====================>........] - ETA: 5:16 - loss: 0.4346
 864/1172 [=====================>........] - ETA: 5:15 - loss: 0.4345
 865/1172 [=====================>........] - ETA: 5:13 - loss: 0.4345
 866/1172 [=====================>........] - ETA: 5:13 - loss: 0.4345
 867/1172 [=====================>........] - ETA: 5:11 - loss: 0.4345
 868/1172 [=====================>........] - ETA: 5:10 - loss: 0.4345
 869/1172 [=====================>........] - ETA: 5:09 - loss: 0.4344
 870/1172 [=====================>........] - ETA: 5:08 - loss: 0.4345
 871/1172 [=====================>........] - ETA: 5:07 - loss: 0.4344
 872/1172 [=====================>........] - ETA: 5:06 - loss: 0.4343
 873/1172 [=====================>........] - ETA: 5:05 - loss: 0.4344
 874/1172 [=====================>........] - ETA: 5:04 - loss: 0.4344
 875/1172 [=====================>........] - ETA: 5:03 - loss: 0.4344
 876/1172 [=====================>........] - ETA: 5:02 - loss: 0.4344
 877/1172 [=====================>........] - ETA: 5:01 - loss: 0.4342
 878/1172 [=====================>........] - ETA: 5:00 - loss: 0.4341
 879/1172 [=====================>........] - ETA: 4:59 - loss: 0.4342
 880/1172 [=====================>........] - ETA: 4:58 - loss: 0.4342
 881/1172 [=====================>........] - ETA: 4:57 - loss: 0.4342
 882/1172 [=====================>........] - ETA: 4:56 - loss: 0.4342
 883/1172 [=====================>........] - ETA: 4:55 - loss: 0.4344
 884/1172 [=====================>........] - ETA: 4:54 - loss: 0.4344
 885/1172 [=====================>........] - ETA: 4:53 - loss: 0.4345
 886/1172 [=====================>........] - ETA: 4:52 - loss: 0.4344
 887/1172 [=====================>........] - ETA: 4:51 - loss: 0.4345
 888/1172 [=====================>........] - ETA: 4:50 - loss: 0.4345
 889/1172 [=====================>........] - ETA: 4:49 - loss: 0.4344
 890/1172 [=====================>........] - ETA: 4:48 - loss: 0.4344
 891/1172 [=====================>........] - ETA: 4:47 - loss: 0.4344
 892/1172 [=====================>........] - ETA: 4:46 - loss: 0.4345
 893/1172 [=====================>........] - ETA: 4:45 - loss: 0.4344
 894/1172 [=====================>........] - ETA: 4:44 - loss: 0.4344
 895/1172 [=====================>........] - ETA: 4:43 - loss: 0.4344
 896/1172 [=====================>........] - ETA: 4:42 - loss: 0.4343
 897/1172 [=====================>........] - ETA: 4:41 - loss: 0.4345
 898/1172 [=====================>........] - ETA: 4:40 - loss: 0.4343
 899/1172 [======================>.......] - ETA: 4:39 - loss: 0.4344
 900/1172 [======================>.......] - ETA: 4:38 - loss: 0.4344
 901/1172 [======================>.......] - ETA: 4:37 - loss: 0.4344
 902/1172 [======================>.......] - ETA: 4:36 - loss: 0.4345
 903/1172 [======================>.......] - ETA: 4:35 - loss: 0.4344
 904/1172 [======================>.......] - ETA: 4:34 - loss: 0.4343
 905/1172 [======================>.......] - ETA: 4:33 - loss: 0.4342
 906/1172 [======================>.......] - ETA: 4:32 - loss: 0.4343
 907/1172 [======================>.......] - ETA: 4:31 - loss: 0.4345
 908/1172 [======================>.......] - ETA: 4:30 - loss: 0.4345
 909/1172 [======================>.......] - ETA: 4:29 - loss: 0.4345
 910/1172 [======================>.......] - ETA: 4:28 - loss: 0.4346
 911/1172 [======================>.......] - ETA: 4:27 - loss: 0.4347
 912/1172 [======================>.......] - ETA: 4:26 - loss: 0.4347
 913/1172 [======================>.......] - ETA: 4:25 - loss: 0.4347
 914/1172 [======================>.......] - ETA: 4:24 - loss: 0.4346
 915/1172 [======================>.......] - ETA: 4:22 - loss: 0.4347
 916/1172 [======================>.......] - ETA: 4:22 - loss: 0.4347
 917/1172 [======================>.......] - ETA: 4:21 - loss: 0.4347
 918/1172 [======================>.......] - ETA: 4:19 - loss: 0.4347
 919/1172 [======================>.......] - ETA: 4:18 - loss: 0.4348
 920/1172 [======================>.......] - ETA: 4:17 - loss: 0.4349
 921/1172 [======================>.......] - ETA: 4:16 - loss: 0.4350
 922/1172 [======================>.......] - ETA: 4:15 - loss: 0.4351
 923/1172 [======================>.......] - ETA: 4:14 - loss: 0.4350
 924/1172 [======================>.......] - ETA: 4:13 - loss: 0.4351
 925/1172 [======================>.......] - ETA: 4:12 - loss: 0.4352
 926/1172 [======================>.......] - ETA: 4:11 - loss: 0.4353
 927/1172 [======================>.......] - ETA: 4:10 - loss: 0.4353
 928/1172 [======================>.......] - ETA: 4:09 - loss: 0.4353
 929/1172 [======================>.......] - ETA: 4:08 - loss: 0.4352
 930/1172 [======================>.......] - ETA: 4:07 - loss: 0.4352
 931/1172 [======================>.......] - ETA: 4:06 - loss: 0.4353
 932/1172 [======================>.......] - ETA: 4:05 - loss: 0.4352
 933/1172 [======================>.......] - ETA: 4:04 - loss: 0.4353
 934/1172 [======================>.......] - ETA: 4:03 - loss: 0.4354
 935/1172 [======================>.......] - ETA: 4:02 - loss: 0.4354
 936/1172 [======================>.......] - ETA: 4:01 - loss: 0.4353
 937/1172 [======================>.......] - ETA: 4:00 - loss: 0.4354
 938/1172 [=======================>......] - ETA: 3:59 - loss: 0.4356
 939/1172 [=======================>......] - ETA: 3:58 - loss: 0.4356
 940/1172 [=======================>......] - ETA: 3:57 - loss: 0.4357
 941/1172 [=======================>......] - ETA: 3:56 - loss: 0.4358
 942/1172 [=======================>......] - ETA: 3:55 - loss: 0.4358
 943/1172 [=======================>......] - ETA: 3:54 - loss: 0.4359
 944/1172 [=======================>......] - ETA: 3:53 - loss: 0.4359
 945/1172 [=======================>......] - ETA: 3:52 - loss: 0.4360
 946/1172 [=======================>......] - ETA: 3:51 - loss: 0.4359
 947/1172 [=======================>......] - ETA: 3:50 - loss: 0.4359
 948/1172 [=======================>......] - ETA: 3:49 - loss: 0.4358
 949/1172 [=======================>......] - ETA: 3:48 - loss: 0.4357
 950/1172 [=======================>......] - ETA: 3:47 - loss: 0.4356
 951/1172 [=======================>......] - ETA: 3:46 - loss: 0.4356
 952/1172 [=======================>......] - ETA: 3:45 - loss: 0.4357
 953/1172 [=======================>......] - ETA: 3:44 - loss: 0.4357
 954/1172 [=======================>......] - ETA: 3:43 - loss: 0.4356
 955/1172 [=======================>......] - ETA: 3:42 - loss: 0.4355
 956/1172 [=======================>......] - ETA: 3:41 - loss: 0.4354
 957/1172 [=======================>......] - ETA: 3:40 - loss: 0.4353
 958/1172 [=======================>......] - ETA: 3:39 - loss: 0.4353
 959/1172 [=======================>......] - ETA: 3:38 - loss: 0.4355
 960/1172 [=======================>......] - ETA: 3:37 - loss: 0.4354
 961/1172 [=======================>......] - ETA: 3:36 - loss: 0.4353
 962/1172 [=======================>......] - ETA: 3:35 - loss: 0.4354
 963/1172 [=======================>......] - ETA: 3:34 - loss: 0.4354
 964/1172 [=======================>......] - ETA: 3:32 - loss: 0.4354
 965/1172 [=======================>......] - ETA: 3:31 - loss: 0.4354
 966/1172 [=======================>......] - ETA: 3:30 - loss: 0.4354
 967/1172 [=======================>......] - ETA: 3:29 - loss: 0.4354
 968/1172 [=======================>......] - ETA: 3:28 - loss: 0.4353
 969/1172 [=======================>......] - ETA: 3:27 - loss: 0.4354
 970/1172 [=======================>......] - ETA: 3:26 - loss: 0.4353
 971/1172 [=======================>......] - ETA: 3:25 - loss: 0.4353
 972/1172 [=======================>......] - ETA: 3:24 - loss: 0.4353
 973/1172 [=======================>......] - ETA: 3:23 - loss: 0.4353
 974/1172 [=======================>......] - ETA: 3:22 - loss: 0.4352
 975/1172 [=======================>......] - ETA: 3:21 - loss: 0.4352
 976/1172 [=======================>......] - ETA: 3:20 - loss: 0.4352
 977/1172 [========================>.....] - ETA: 3:19 - loss: 0.4351
 978/1172 [========================>.....] - ETA: 3:18 - loss: 0.4350
 979/1172 [========================>.....] - ETA: 3:17 - loss: 0.4349
 980/1172 [========================>.....] - ETA: 3:16 - loss: 0.4349
 981/1172 [========================>.....] - ETA: 3:15 - loss: 0.4351
 982/1172 [========================>.....] - ETA: 3:14 - loss: 0.4351
 983/1172 [========================>.....] - ETA: 3:13 - loss: 0.4351
 984/1172 [========================>.....] - ETA: 3:12 - loss: 0.4350
 985/1172 [========================>.....] - ETA: 3:11 - loss: 0.4350
 986/1172 [========================>.....] - ETA: 3:10 - loss: 0.4349
 987/1172 [========================>.....] - ETA: 3:09 - loss: 0.4349
